Ref,Val,Package,PosX,PosY,Rot,Side
"C17","4.7uF","C_0402_1005Metric",130.100000,-100.850000,180.000000,bottom
"C18","100nF","C_0201_0603Metric",130.200000,-101.600000,180.000000,bottom
"C19","100nF","C_0201_0603Metric",130.200000,-99.250000,180.000000,bottom
"C20","100nF","C_0201_0603Metric",127.800000,-98.450000,180.000000,bottom
"C21","100nF","C_0201_0603Metric",125.900000,-99.250000,0.000000,bottom
"C22","100nF","C_0201_0603Metric",125.050000,-100.050000,0.000000,bottom
"C23","4.7uF","C_0402_1005Metric",128.050000,-104.480000,90.000000,bottom
"C24","100nF","C_0201_0603Metric",129.350000,-102.450000,180.000000,bottom
"C25","100nF","C_0201_0603Metric",131.720000,-103.250000,0.000000,bottom
"C26","100nF","C_0201_0603Metric",130.900000,-106.400000,0.000000,bottom
"C27","100nF","C_0201_0603Metric",129.750000,-106.000000,90.000000,bottom
"C28","100nF","C_0201_0603Metric",129.370000,-103.250000,180.000000,bottom
"C29","100nF","C_0201_0603Metric",130.550000,-102.900000,90.000000,bottom
"C30","100nF","C_0201_0603Metric",129.350000,-104.050000,180.000000,bottom
"C31","4.7uF","C_0402_1005Metric",127.000000,-104.500000,90.000000,bottom
"C32","100nF","C_0201_0603Metric",132.900000,-106.850000,90.000000,bottom
"C33","100nF","C_0201_0603Metric",131.600000,-107.200000,0.000000,bottom
"C34","100nF","C_0201_0603Metric",129.400000,-104.850000,0.000000,bottom
"C35","100nF","C_0201_0603Metric",130.950000,-104.800000,0.000000,bottom
"C36","100nF","C_0201_0603Metric",130.900000,-105.600000,180.000000,bottom
"C37","100nF","C_0201_0603Metric",132.000000,-106.100000,90.000000,bottom
"C38","100nF","C_0201_0603Metric",132.500000,-108.050000,0.000000,bottom
"C39","4.7uF","C_0402_1005Metric",132.400000,-102.000000,180.000000,bottom
"C40","100nF","C_0201_0603Metric",124.150000,-106.080000,90.000000,bottom
"C41","100nF","C_0201_0603Metric",122.120000,-103.950000,0.000000,bottom
"C42","100nF","C_0201_0603Metric",123.750000,-103.250000,0.000000,bottom
"C43","100nF","C_0201_0603Metric",129.350000,-98.450000,0.000000,bottom
"C44","100nF","C_0201_0603Metric",124.900000,-97.250000,90.000000,bottom
"C45","100nF","C_0201_0603Metric",132.250000,-99.000000,0.000000,bottom
"C46","100nF","C_0201_0603Metric",125.750000,-97.300000,90.000000,bottom
"C47","100nF","C_0201_0603Metric",120.750000,-99.250000,180.000000,bottom
"C48","100nF","C_0201_0603Metric",124.150000,-96.100000,90.000000,bottom
"C49","100nF","C_0201_0603Metric",131.150000,-94.850000,90.000000,bottom
"C50","4.7uF","C_0402_1005Metric",122.450000,-102.650000,90.000000,bottom
"C51","100nF","C_0201_0603Metric",121.600000,-102.900000,90.000000,bottom
"C61","100nF","C_0402_1005Metric",115.900000,-104.850000,90.000000,bottom
"C62","18pF","C_0402_1005Metric",117.450000,-102.700000,-90.000000,bottom
"C63","18pF","C_0402_1005Metric",117.450000,-100.200000,90.000000,bottom
"C64","22pF","C_0402_1005Metric",132.350000,-99.850000,0.000000,bottom
"C65","100nF","C_0402_1005Metric",133.850000,-106.150000,90.000000,bottom
"C66","100nF","C_0402_1005Metric",134.800000,-106.150000,-90.000000,bottom
"C67","4.7uF","C_0402_1005Metric",136.300000,-107.550000,180.000000,bottom
"C68","4.7uF","C_0402_1005Metric",72.300000,-98.900000,0.000000,bottom
"C69","100nF","C_0402_1005Metric",71.800000,-97.500000,90.000000,bottom
"C70","100nF","C_0402_1005Metric",72.800000,-97.500000,-90.000000,bottom
"C71","22pF","C_0402_1005Metric",74.950000,-101.500000,90.000000,bottom
"C72","100nF","C_0402_1005Metric",92.050000,-98.000000,-90.000000,bottom
"C73","18pF","C_0402_1005Metric",89.350000,-100.850000,90.000000,bottom
"C75","18pF","C_0402_1005Metric",89.350000,-102.700000,-90.000000,bottom
"C77","4.7uF","C_0402_1005Metric",75.850000,-106.600000,180.000000,bottom
"C78","100nF","C_0201_0603Metric",81.400000,-105.400000,180.000000,bottom
"C79","100nF","C_0201_0603Metric",83.250000,-106.250000,-90.000000,bottom
"C80","4.7uF","C_0402_1005Metric",82.800000,-102.600000,180.000000,bottom
"C81","4.7uF","C_0402_1005Metric",73.600000,-95.000000,90.000000,bottom
"C82","4.7uF","C_0402_1005Metric",75.000000,-93.750000,180.000000,bottom
"C83","100nF","C_0201_0603Metric",86.250000,-103.400000,0.000000,bottom
"C84","100nF","C_0201_0603Metric",82.950000,-103.400000,0.000000,bottom
"C85","100nF","C_0201_0603Metric",76.600000,-97.800000,180.000000,bottom
"C86","100nF","C_0201_0603Metric",74.950000,-95.500000,0.000000,bottom
"C87","100nF","C_0201_0603Metric",75.350000,-103.400000,180.000000,bottom
"C88","100nF","C_0201_0603Metric",79.450000,-103.800000,90.000000,bottom
"C89","100nF","C_0201_0603Metric",79.450000,-96.550000,90.000000,bottom
"C90","100nF","C_0201_0603Metric",77.850000,-97.350000,-90.000000,bottom
"C91","100nF","C_0201_0603Metric",75.950000,-107.550000,180.000000,bottom
"C92","100nF","C_0201_0603Metric",83.000000,-101.750000,180.000000,bottom
"C93","100nF","C_0201_0603Metric",78.250000,-98.600000,0.000000,bottom
"C94","100nF","C_0201_0603Metric",75.850000,-97.000000,180.000000,bottom
"C95","100nF","C_0201_0603Metric",86.700000,-98.600000,0.000000,bottom
"C96","100nF","C_0201_0603Metric",77.450000,-101.800000,0.000000,bottom
"C97","100nF","C_0201_0603Metric",75.050000,-96.200000,180.000000,bottom
"C98","100nF","C_0201_0603Metric",79.450000,-98.200000,-90.000000,bottom
"C99","100nF","C_0201_0603Metric",78.650000,-103.800000,90.000000,bottom
"C100","100nF","C_0201_0603Metric",77.500000,-103.400000,0.000000,bottom
"C101","100nF","C_0201_0603Metric",76.650000,-96.200000,180.000000,bottom
"C102","100nF","C_0201_0603Metric",75.150000,-94.650000,180.000000,bottom
"C103","100nF","C_0201_0603Metric",83.800000,-100.250000,180.000000,bottom
"C104","4.7uF","C_0402_1005Metric",85.050000,-98.900000,90.000000,bottom
"C105","100nF","C_0201_0603Metric",78.250000,-99.400000,0.000000,bottom
"C106","100nF","C_0201_0603Metric",77.050000,-99.700000,-90.000000,bottom
"C107","100nF","C_0201_0603Metric",82.750000,-104.550000,90.000000,bottom
"C108","100nF","C_0201_0603Metric",84.100000,-99.050000,90.000000,bottom
"C109","100nF","C_0201_0603Metric",78.050000,-96.200000,0.000000,bottom
"C110","100nF","C_0201_0603Metric",76.600000,-95.400000,0.000000,bottom
"C111","100nF","C_0201_0603Metric",83.450000,-95.800000,90.000000,bottom
"C112","0.47uF","C_0402_1005Metric",116.450000,-116.100000,180.000000,bottom
"C113","0.47uF","C_0402_1005Metric",103.900000,-103.000000,180.000000,bottom
"C119","4.7uF","C_0805_2012Metric",112.250000,-89.100000,-90.000000,bottom
"C120","4.7uF","C_0805_2012Metric",122.800000,-89.450000,90.000000,bottom
"C121","2.2uF","C_0603_1608Metric",90.862999,-108.279150,-90.000000,bottom
"C122","1uF","C_0603_1608Metric",88.500000,-111.500000,0.000000,bottom
"C123","100nF","C_0402_1005Metric",88.212999,-106.304150,0.000000,bottom
"C124","0.47uF","C_0402_1005Metric",103.850000,-100.050000,180.000000,bottom
"C125","4.7uF","C_0805_2012Metric",107.100000,-103.750000,0.000000,bottom
"C126","100uF","C_1210_3225Metric",112.200000,-100.100000,90.000000,bottom
"C127","0.47uF","C_0402_1005Metric",103.850000,-102.050000,180.000000,bottom
"C128","0.47uF","C_0402_1005Metric",102.350000,-100.550000,-90.000000,bottom
"C129","1uF","C_0402_1005Metric",106.200000,-116.500000,-90.000000,bottom
"C149","4.7uF","C_0805_2012Metric",82.250000,-119.900000,-90.000000,bottom
"C150","4.7uF","C_0805_2012Metric",92.800000,-121.300000,-90.000000,bottom
"C153","0.47uF","C_0402_1005Metric",104.400000,-104.900000,180.000000,bottom
"C154","0.47uF","C_0402_1005Metric",104.450000,-103.950000,180.000000,bottom
"C155","0.47uF","C_0402_1005Metric",102.350000,-102.500000,-90.000000,bottom
"C156","0.47uF","C_0402_1005Metric",103.870000,-101.050000,0.000000,bottom
"C157","100uF","C_1210_3225Metric",95.850000,-111.600000,180.000000,bottom
"C158","100uF","C_1210_3225Metric",95.900000,-108.400000,180.000000,bottom
"C159","100uF","C_1210_3225Metric",112.150000,-95.600000,90.000000,bottom
"C160","100uF","C_1210_3225Metric",105.950000,-92.050000,90.000000,bottom
"C161","4.7uF","C_0805_2012Metric",96.450000,-97.100000,180.000000,bottom
"C162","4.7uF","C_0805_2012Metric",99.400000,-93.600000,90.000000,bottom
"C163","4.7uF","C_0805_2012Metric",95.950000,-102.600000,180.000000,bottom
"C164","4.7uF","C_0805_2012Metric",108.400000,-109.000000,-90.000000,bottom
"C165","0.47uF","C_0402_1005Metric",100.920000,-98.100000,0.000000,bottom
"C166","0.47uF","C_0402_1005Metric",102.800000,-99.050000,180.000000,bottom
"C167","0.47uF","C_0402_1005Metric",109.200000,-106.250000,-90.000000,bottom
"C168","0.47uF","C_0402_1005Metric",100.850000,-107.700000,0.000000,bottom
"C169","0.47uF","C_0402_1005Metric",101.850000,-97.050000,180.000000,bottom
"C170","0.47uF","C_0402_1005Metric",99.350000,-102.530000,90.000000,bottom
"C171","0.47uF","C_0402_1005Metric",100.850000,-101.050000,180.000000,bottom
"C172","0.47uF","C_0402_1005Metric",111.800000,-102.800000,0.000000,bottom
"C173","0.47uF","C_0402_1005Metric",109.820000,-103.250000,0.000000,bottom
"C174","0.47uF","C_0402_1005Metric",106.800000,-99.000000,0.000000,bottom
"C175","0.47uF","C_0402_1005Metric",108.350000,-98.550000,90.000000,bottom
"C176","0.47uF","C_0402_1005Metric",96.950000,-98.600000,180.000000,bottom
"C177","100uF","C_1210_3225Metric",102.850000,-92.050000,90.000000,bottom
"C178","4.7uF","C_0805_2012Metric",112.000000,-106.050000,0.000000,bottom
"C179","0.47uF","C_0402_1005Metric",104.850000,-97.050000,180.000000,bottom
"C180","0.47uF","C_0402_1005Metric",105.900000,-106.050000,0.000000,bottom
"C181","0.47uF","C_0402_1005Metric",103.900000,-108.050000,180.000000,bottom
"C182","0.47uF","C_0402_1005Metric",102.400000,-105.550000,90.000000,bottom
"C183","0.47uF","C_0402_1005Metric",101.850000,-104.000000,0.000000,bottom
"C184","0.47uF","C_0402_1005Metric",98.850000,-100.050000,180.000000,bottom
"D11","RED","LED_0402_1005Metric",95.300000,-116.800000,-90.000000,bottom
"IC5","AP2114H-3.3TRG1","SOT230P700X180-4N",117.550000,-88.150000,180.000000,bottom
"IC6","AP2114H-3.3TRG1","SOT230P700X180-4N",87.550000,-121.250000,0.000000,bottom
"IC8","S25FL216K0PMFI041","SOIC127P600X175-8N",111.800000,-114.200000,0.000000,bottom
"R31","51R","R_0402_1005Metric",119.000000,-104.200000,0.000000,bottom
"R32","0R","R_0402_1005Metric",119.000000,-103.250000,0.000000,bottom
"R33","20K","R_0402_1005Metric",132.400000,-101.050000,0.000000,bottom
"R34","10K","R_0402_1005Metric",131.650000,-96.050000,180.000000,bottom
"R35","5.62K","R_0402_1005Metric",122.050000,-109.100000,180.000000,bottom
"R36","4.7K","R_0402_1005Metric",136.800000,-106.150000,90.000000,bottom
"R37","4.7K","R_0402_1005Metric",135.850000,-106.150000,-90.000000,bottom
"R38","4.7K","R_0402_1005Metric",70.850000,-97.500000,90.000000,bottom
"R39","4.7K","R_0402_1005Metric",73.750000,-97.500000,-90.000000,bottom
"R40","5.62K","R_0402_1005Metric",84.550000,-93.850000,180.000000,bottom
"R41","10K","R_0402_1005Metric",75.750000,-108.450000,0.000000,bottom
"R42","20K","R_0402_1005Metric",76.250000,-101.500000,90.000000,bottom
"R47","51R","R_0402_1005Metric",88.850000,-98.500000,180.000000,bottom
"R48","0R","R_0402_1005Metric",88.850000,-99.450000,180.000000,bottom
"R64","4K7","R_0402_1005Metric",107.100000,-113.600000,180.000000,bottom
"R65","4K7","R_0402_1005Metric",116.450000,-114.850000,180.000000,bottom
"R68","100R","R_0402_1005Metric",94.200000,-116.800000,90.000000,bottom
"RD11","10K","R_0402_1005Metric",103.850000,-118.800000,180.000000,bottom
"RD14","0R","R_0402_1005Metric",103.850000,-110.400000,180.000000,bottom
"U1","CAT6219-125TDGT3","TSOT23-5_ONS",88.699999,-108.776350,90.000000,bottom
"U7","DSC6102HI2B-024.0000T","VFLGA4_1P6X1P2_ARA_MCH",117.150000,-104.800000,0.000000,bottom
"U8","DSC6102HI2B-024.0000T","VFLGA4_1P6X1P2_ARA_MCH",90.700000,-97.900000,180.000000,bottom
"X1","CWX823-100MHz","Oscillator_SMD_EuroQuartz_XO91-4Pin_7.0x5.0mm",102.250000,-114.450000,90.000000,bottom
"Y2","32.768K","Crystal_SMD_MicroCrystal_CC8V-T1A-2Pin_2.0x1.2mm",116.050000,-101.450000,90.000000,bottom
"Y3","32.768K","Crystal_SMD_MicroCrystal_CC8V-T1A-2Pin_2.0x1.2mm",90.800000,-101.550000,-90.000000,bottom
"C1","4.7uF","C_0603_1608Metric",125.200000,-122.700000,90.000000,top
"C2","4.7uF","C_0603_1608Metric",119.600000,-114.975000,90.000000,top
"C3","4.7uF","C_0603_1608Metric",122.100000,-114.950000,90.000000,top
"C4","4.7uF","C_0603_1608Metric",116.800000,-119.400000,180.000000,top
"C5","22uF","C_0805_2012Metric",120.900000,-123.350000,-90.000000,top
"C6","22uF","C_0805_2012Metric",124.500000,-116.550000,0.000000,top
"C7","22uF","C_0805_2012Metric",117.200000,-116.450000,180.000000,top
"C8","4.7uF","C_0603_1608Metric",116.800000,-120.750000,180.000000,top
"C9","22uF","C_0805_2012Metric",59.800000,-120.850000,-90.000000,top
"C10","22uF","C_0805_2012Metric",59.600000,-112.392300,90.000000,top
"C11","4.7uF","C_0603_1608Metric",57.900000,-118.150000,180.000000,top
"C12","4.7uF","C_0603_1608Metric",57.850000,-115.100000,180.000000,top
"C13","100nF","C_01005_0402Metric",61.250000,-119.800000,90.000000,top
"C14","4.7uF","C_0603_1608Metric",64.350000,-113.000000,-90.000000,top
"C15","22uF","C_0805_2012Metric",66.400000,-116.692300,0.000000,top
"C16","4.7uF","C_0603_1608Metric",62.400000,-120.692300,-90.000000,top
"C52","10uF","C_0603_1608Metric",138.025000,-100.275000,180.000000,top
"C53","100nF","C_0402_1005Metric",138.300000,-99.075000,180.000000,top
"C54","100nF","C_01005_0402Metric",117.600000,-118.350000,0.000000,top
"C55","4.7uF","C_0603_1608Metric",63.750000,-120.692300,-90.000000,top
"C56","100nF","C_0402_1005Metric",92.370000,-119.050000,180.000000,top
"C57","100nF","C_0402_1005Metric",100.000000,-127.200000,0.000000,top
"C58","27pF","C_0402_1005Metric",110.750000,-122.030000,180.000000,top
"C59","27pF","C_0402_1005Metric",108.230000,-118.830000,-90.000000,top
"C60","100nF","C_0402_1005Metric",92.550000,-121.750000,180.000000,top
"C74","10uF","C_0603_1608Metric",68.400000,-98.125000,0.000000,top
"C76","100nF","C_0402_1005Metric",68.100000,-99.325000,0.000000,top
"C114","4.7uF","C_0603_1608Metric",141.350000,-114.450000,0.000000,top
"C115","100nF","C_0402_1005Metric",142.600000,-113.300000,0.000000,top
"C116","4.7uF","C_0603_1608Metric",140.150000,-113.050000,0.000000,top
"C117","100nF","C_0402_1005Metric",141.000000,-111.850000,0.000000,top
"C151","10u","C_0805_2012Metric",143.350000,-121.700000,180.000000,top
"C152","100n","C_0402_1005Metric",143.850000,-120.250000,180.000000,top
"D1","RED","LED_0402_1005Metric",92.467500,-115.600000,0.000000,top
"D2","GRE","LED_0402_1005Metric",92.450000,-116.650000,0.000000,top
"D3","BLU","LED_0402_1005Metric",92.450000,-117.700000,0.000000,top
"D4","AQ3045","AQ304501ETG",144.850000,-116.650000,90.000000,top
"D5","BLUE","LED_0402_1005Metric",132.825000,-116.400000,180.000000,top
"D6","RED","LED_0402_1005Metric",132.775000,-115.350000,180.000000,top
"D7","AQ3045","AQ304501ETG",144.850000,-115.350000,-90.000000,top
"D8","AQ3045","AQ304501ETG",144.500000,-118.800000,90.000000,top
"D10","RED","LED_0402_1005Metric",112.832500,-112.350000,180.000000,top
"FB1","330Ohm","L_0805_2012Metric",91.787500,-120.400000,180.000000,top
"FB3","BLM21PG121SN1D","L_1206_3216Metric",146.200000,-120.150000,-90.000000,top
"IC1","CP2102N-A02-GQFN28","QFN50P500X500X80-29N-D",136.800000,-115.650000,180.000000,top
"IC3","SS8050-HF","SOT95P240X115-3N",139.450000,-122.450000,0.000000,top
"IC4","SS8050-HF","SOT95P240X115-3N",135.150000,-122.450000,180.000000,top
"IC7","XC6SLX25-2FT256C","BGA256C100P16X16_1700X1700X155",103.850000,-101.550000,0.000000,top
"J1","USB4110-GF-A","USB4110GFA",151.886500,-116.050000,90.000000,top
"J2","1140084168","1140084168",60.500000,-98.075000,-90.000000,top
"J3","1140084168","1140084168",147.450000,-99.475000,90.000000,top
"J4","ISP","PinHeader_1x06_P2.54mm_Vertical",116.920000,-130.500000,90.000000,top
"J5","52207-1485","522071485",80.250000,-130.913000,0.000000,top
"J6","XF2M-5015-1A","XF2M50151A",103.750000,-84.550000,180.000000,top
"J7","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",140.610000,-85.750000,-90.000000,top
"L1","1.5uH","L_1008_2520Metric",124.700000,-114.300000,0.000000,top
"L2","1.5uH","L_1008_2520Metric",123.150000,-123.550000,-90.000000,top
"L3","1.5uH","L_1008_2520Metric",117.000000,-114.150000,180.000000,top
"L4","1.5uH","L_1008_2520Metric",57.350000,-112.250000,90.000000,top
"L5","1.5uH","L_1008_2520Metric",57.550000,-120.975000,-90.000000,top
"L6","1.5uH","L_1008_2520Metric",66.950000,-114.450000,0.000000,top
"Q1","AO3400A","SOT-23",130.005000,-121.415000,180.000000,top
"Q2","AO3400A","SOT-23",61.150000,-107.450000,-90.000000,top
"R1","270K","R_0402_1005Metric",117.950000,-121.950000,0.000000,top
"R2","100K","R_0402_1005Metric",118.400000,-123.510000,-90.000000,top
"R3","182k","R_0402_1005Metric",127.600000,-120.890000,-90.000000,top
"R4","182k","R_0402_1005Metric",60.637500,-109.850000,0.000000,top
"R5","182k","R_0402_1005Metric",62.850000,-113.050000,-90.000000,top
"R6","182k","R_0402_1005Metric",62.200000,-111.100000,-90.000000,top
"R7","68K","R_0402_1005Metric",138.320000,-101.625000,0.000000,top
"R8","10K","R_0402_1005Metric",138.370000,-103.775000,0.000000,top
"R9","10K","R_0402_1005Metric",138.400000,-98.025000,0.000000,top
"R10","68K","R_0402_1005Metric",138.400000,-96.975000,0.000000,top
"R11","68K","R_0402_1005Metric",138.360000,-95.925000,0.000000,top
"R12","68K","R_0402_1005Metric",138.360000,-102.725000,0.000000,top
"R13","182k","R_0402_1005Metric",124.600000,-118.200000,180.000000,top
"R14","182k","R_0402_1005Metric",124.550000,-120.000000,180.000000,top
"R15","182k","R_0402_1005Metric",126.500000,-119.050000,180.000000,top
"R16","0R","R_0402_1005Metric",119.450000,-122.950000,-90.000000,top
"R17","182k","R_0402_1005Metric",61.050000,-113.100000,-90.000000,top
"R18","0R","R_0402_1005Metric",65.810000,-118.142300,0.000000,top
"R19","270K","R_0402_1005Metric",64.950000,-119.642300,90.000000,top
"R20","100K","R_0402_1005Metric",66.000000,-119.642300,-90.000000,top
"R21","100k","R_0402_1005Metric",132.640000,-126.650000,0.000000,top
"R22","10k","R_0402_1005Metric",101.050000,-128.950000,90.000000,top
"R23","10k","R_0402_1005Metric",102.450000,-128.950000,90.000000,top
"R24","10k","R_0402_1005Metric",103.800000,-128.900000,90.000000,top
"R25","10k","R_0402_1005Metric",105.200000,-128.950000,90.000000,top
"R26","10k","R_0402_1005Metric",106.550000,-129.000000,90.000000,top
"R27","180R","R_0402_1005Metric",90.450000,-117.700000,180.000000,top
"R28","250R","R_0402_1005Metric",90.500000,-116.650000,180.000000,top
"R29","300R","R_0402_1005Metric",90.500000,-115.600000,180.000000,top
"R30","10k","R_0402_1005Metric",107.550000,-130.750000,-90.000000,top
"R43","68K","R_0402_1005Metric",68.150000,-102.500000,180.000000,top
"R44","68K","R_0402_1005Metric",68.200000,-101.450000,180.000000,top
"R45","10K","R_0402_1005Metric",68.200000,-100.400000,180.000000,top
"R46","68K","R_0402_1005Metric",68.300000,-95.850000,180.000000,top
"R49","10K","R_0402_1005Metric",68.250000,-96.900000,180.000000,top
"R50","68K","R_0402_1005Metric",68.300000,-94.800000,180.000000,top
"R51","0R","R_0402_1005Metric",91.490000,-88.550000,180.000000,top
"R52","0R","R_0402_1005Metric",91.500000,-89.600000,180.000000,top
"R53","4.7K","R_0402_1005Metric",138.060000,-88.310000,90.000000,top
"R54","4.7K","R_0402_1005Metric",135.560000,-88.300000,90.000000,top
"R55","4.7K","R_0402_1005Metric",133.010000,-88.310000,90.000000,top
"R56","4.7K","R_0402_1005Metric",130.460000,-88.300000,90.000000,top
"R59","0R","R_0402_1005Metric",122.350000,-84.700000,90.000000,top
"R60","0R","R_0402_1005Metric",123.350000,-84.720000,90.000000,top
"R61","0R","R_0402_1005Metric",121.300000,-84.700000,90.000000,top
"R62","10k","R_0402_1005Metric",96.090000,-112.750000,0.000000,top
"R63","10k","R_0402_1005Metric",98.050000,-112.750000,180.000000,top
"R66","4.7K","R_0402_1005Metric",112.842500,-111.300000,0.000000,top
"R67","100R","R_0402_1005Metric",112.842500,-113.400000,0.000000,top
"RD1","5.1K","R_0402_1005Metric",146.400000,-117.300000,0.000000,top
"RD2","47K","R_0402_1005Metric",139.150000,-110.900000,180.000000,top
"RD3","22K","R_0402_1005Metric",139.150000,-111.850000,180.000000,top
"RD4","1K","R_0402_1005Metric",137.750000,-111.700000,-90.000000,top
"RD5","10K","R_0402_1005Metric",136.800000,-111.700000,-90.000000,top
"RD6","5.1K","R_0402_1005Metric",146.900000,-113.750000,90.000000,top
"RD7","1K","R_0402_1005Metric",132.810000,-117.450000,180.000000,top
"RD8","1K","R_0402_1005Metric",132.800000,-114.300000,180.000000,top
"RD9","10K","R_0402_1005Metric",138.350000,-119.750000,90.000000,top
"RD10","10K","R_0402_1005Metric",136.250000,-119.700000,90.000000,top
"RD12","4.7K","R_0402_1005Metric",85.400000,-87.450000,0.000000,top
"SW1","NRST","SW_SPST_B3U-1000P",136.400000,-129.600000,-90.000000,top
"SW2","START","SW_SPST_B3U-1000P",112.900000,-129.600000,-90.000000,top
"SW3","RST","SW_SPST_B3U-1000P",133.140000,-129.600000,90.000000,top
"SW4","B1","SW_SPST_B3U-1000P",109.150000,-129.550000,-90.000000,top
"SW5","NRST","SW_SPST_B3U-1000P",66.900000,-129.650000,-90.000000,top
"SW6","START","SW_SPST_B3U-1000P",63.700000,-129.650000,-90.000000,top
"SW7","B1","SW_SPST_B3U-1000P",84.800000,-84.550000,90.000000,top
"U2","SAM9X60D1G-I/4FB","233TFBGA_MCH",81.050000,-101.000000,90.000000,top
"U3","MCP16501A-E/RMB","VQFN24_RMB_MCH",61.950000,-116.642300,-90.000000,top
"U4","SAM9X60D1G-I/4FB","233TFBGA_MCH",126.550000,-101.650000,-90.000000,top
"U5","MCP16501A-E/RMB","VQFN24_RMB_MCH",120.850000,-119.107700,180.000000,top
"U6","ATmega16A-A","TQFP-44_10x10mm_P0.8mm",100.700000,-119.950000,180.000000,top
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",110.400000,-119.430000,-90.000000,top
