"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"IC1";"QFN50P500X500X80-29N-D";1;"CP2102N-A02-GQFN28";;;
2;"R24,R22,R25,R23,R63,R30,R26,R62";"R_0402_1005Metric";8;"10k";;;
3;"R49,R8,R45,R9,RD9,RD10,RD5,R34,R41,RD11";"R_0402_1005Metric";10;"10K";;;
4;"C13,C54";"C_01005_0402Metric";2;"100nF";;;
5;"C53,C60,C117,C56,C115,C76,C57,C69,C72,C61,C123,C66,C65,C70";"C_0402_1005Metric";14;"100nF";;;
6;"TP9";"TestPoint_Pad_D1.0mm";1;"VLDO1B";;;
7;"J1";"USB4110GFA";1;"USB4110-GF-A";;;
8;"R29";"R_0402_1005Metric";1;"300R";;;
9;"R14,R13,R17,R3,R4,R6,R15,R5";"R_0402_1005Metric";8;"182k";;;
10;"R11,R44,R43,R7,R10,R50,R46,R12";"R_0402_1005Metric";8;"68K";;;
11;"R53,R66,R54,RD12,R56,R55,R37,R39,R38,R36";"R_0402_1005Metric";10;"4.7K";;;
12;"D5";"LED_0402_1005Metric";1;"BLUE";;;
13;"R27";"R_0402_1005Metric";1;"180R";;;
14;"C151";"C_0805_2012Metric";1;"10u";;;
15;"C7,C5,C10,C9,C6,C15";"C_0805_2012Metric";6;"22uF";;;
16;"TP1";"TestPoint_Pad_D1.0mm";1;"VDD_3V3";;;
17;"U5,U3";"VQFN24_RMB_MCH";2;"MCP16501A-E/RMB";;;
18;"L2,L6,L4,L1,L3,L5";"L_1008_2520Metric";6;"1.5uH";;;
19;"IC7";"BGA256C100P16X16_1700X1700X155";1;"XC6SLX25-2FT256C";;;
20;"C4,C12,C16,C55,C114,C8,C3,C14,C2,C116,C11,C1";"C_0603_1608Metric";12;"4.7uF";;;
21;"R1,R19";"R_0402_1005Metric";2;"270K";;;
22;"SW4,SW7";"SW_SPST_B3U-1000P";2;"B1";;;
23;"R2,R20";"R_0402_1005Metric";2;"100K";;;
24;"D2";"LED_0402_1005Metric";1;"GRE";;;
25;"R61,R60,R18,R51,R16,R52,R59,R32,R48,RD14";"R_0402_1005Metric";10;"0R";;;
26;"TP14";"TestPoint_Pad_D1.0mm";1;"AUSB_D+";;;
27;"C52,C74";"C_0603_1608Metric";2;"10uF";;;
28;"SW1,SW5";"SW_SPST_B3U-1000P";2;"NRST";;;
29;"J7";"PinHeader_1x06_P2.54mm_Vertical";1;"Conn_01x06";;;
30;"R21";"R_0402_1005Metric";1;"100k";;;
31;"Q1,Q2";"SOT-23";2;"AO3400A";;;
32;"SW2,SW6";"SW_SPST_B3U-1000P";2;"START";;;
33;"D6,D10,D1,D11";"LED_0402_1005Metric";4;"RED";;;
34;"RD7,RD4,RD8";"R_0402_1005Metric";3;"1K";;;
35;"TP4";"TestPoint_Pad_D1.0mm";1;"VDD_3V3_B";;;
36;"U4,U2";"233TFBGA_MCH";2;"SAM9X60D1G-I/4FB";;;
37;"FB3";"L_1206_3216Metric";1;"BLM21PG121SN1D";;;
38;"J5";"522071485";1;"52207-1485";;;
39;"R67,R68";"R_0402_1005Metric";2;"100R";;;
40;"Y1";"Crystal_SMD_3225-4Pin_3.2x2.5mm";1;"16MHz";;;
41;"TP7";"TestPoint_Pad_D1.0mm";1;"VDD_CORE_A";;;
42;"J2,J3";"1140084168";2;"1140084168";;;
43;"D8,D7,D4";"AQ304501ETG";3;"AQ3045";;;
44;"TP5";"TestPoint_Pad_D1.0mm";1;"VDD_3V3_A";;;
45;"RD3";"R_0402_1005Metric";1;"22K";;;
46;"TP10";"TestPoint_Pad_D1.0mm";1;"VDDIOM_B";;;
47;"U6";"TQFP-44_10x10mm_P0.8mm";1;"ATmega16A-A";;;
48;"SW3";"SW_SPST_B3U-1000P";1;"RST";;;
49;"C58,C59";"C_0402_1005Metric";2;"27pF";;;
50;"IC3,IC4";"SOT95P240X115-3N";2;"SS8050-HF";;;
51;"R28";"R_0402_1005Metric";1;"250R";;;
52;"J6";"XF2M50151A";1;"XF2M-5015-1A";;;
53;"D3";"LED_0402_1005Metric";1;"BLU";;;
54;"TP11";"TestPoint_Pad_D1.0mm";1;"VDDIOM_A";;;
55;"J4";"PinHeader_1x06_P2.54mm_Vertical";1;"ISP";;;
56;"RD6,RD1";"R_0402_1005Metric";2;"5.1K";;;
57;"TP6";"TestPoint_Pad_D1.0mm";1;"VLDO1A";;;
58;"FB1";"L_0805_2012Metric";1;"330Ohm";;;
59;"C152";"C_0402_1005Metric";1;"100n";;;
60;"TP8";"TestPoint_Pad_D1.0mm";1;"VDD_CORE_B";;;
61;"TP15";"TestPoint_Pad_D1.0mm";1;"AUSB_D-";;;
62;"RD2";"R_0402_1005Metric";1;"47K";;;
63;"C97,C94,C103,C35,C45,C37,C24,C101,C43,C20,C79,C89,C92,C78,C51,C109,C27,C90,C41,C88,C85,C111,C95,C93,C47,C34,C83,C18,C38,C102,C96,C100,C99,C33,C46,C26,C40,C19,C36,C86,C110,C32,C106,C98,C48,C87,C42,C29,C28,C44,C30,C108,C107,C105,C49,C22,C84,C25,C21,C91";"C_0201_0603Metric";60;"100nF";;;
64;"C39,C68,C23,C104,C80,C77,C81,C17,C82,C67,C50,C31";"C_0402_1005Metric";12;"4.7uF";;;
65;"D+";"TestPoint_Pad_D1.0mm";1;"BUSB_D+";;;
66;"C126,C158,C157,C160,C159,C177";"C_1210_3225Metric";6;"100uF";;;
67;"R64,R65";"R_0402_1005Metric";2;"4K7";;;
68;"TP3";"TestPoint_Pad_D1.0mm";1;"FPGA_1V2";;;
69;"C154,C170,C184,C168,C180,C182,C171,C179,C175,C156,C174,C113,C167,C153,C155,C127,C183,C176,C112,C181,C165,C172,C124,C169,C128,C173,C166";"C_0402_1005Metric";27;"0.47uF";;;
70;"R47,R31";"R_0402_1005Metric";2;"51R";;;
71;"C121";"C_0603_1608Metric";1;"2.2uF";;;
72;"Y2,Y3";"Crystal_SMD_MicroCrystal_CC8V-T1A-2Pin_2.0x1.2mm";2;"32.768K";;;
73;"C125,C161,C149,C178,C120,C163,C150,C164,C119,C162";"C_0805_2012Metric";10;"4.7uF";;;
74;"C75,C63,C73,C62";"C_0402_1005Metric";4;"18pF";;;
75;"R33,R42";"R_0402_1005Metric";2;"20K";;;
76;"U1";"TSOT23-5_ONS";1;"CAT6219-125TDGT3";;;
77;"U8,U7";"VFLGA4_1P6X1P2_ARA_MCH";2;"DSC6102HI2B-024.0000T";;;
78;"C64,C71";"C_0402_1005Metric";2;"22pF";;;
79;"TP2";"TestPoint_Pad_D1.0mm";1;"FPGA_3V3";;;
80;"C129";"C_0402_1005Metric";1;"1uF";;;
81;"D-";"TestPoint_Pad_D1.0mm";1;"BUSB_D-";;;
82;"IC6,IC5";"SOT230P700X180-4N";2;"AP2114H-3.3TRG1";;;
83;"R40,R35";"R_0402_1005Metric";2;"5.62K";;;
84;"X1";"Oscillator_SMD_EuroQuartz_XO91-4Pin_7.0x5.0mm";1;"CWX823-100MHz";;;
85;"IC8";"SOIC127P600X175-8N";1;"S25FL216K0PMFI041";;;
86;"C122";"C_0603_1608Metric";1;"1uF";;;
